timestamp,preco_usd,moeda
1784304000000,1829.1441306790862,ethereum
1784307600000,1834.8748565541334,ethereum
1784311200000,1842.9977240232618,ethereum
1784314800000,1845.717725487278,ethereum
1784318400000,1841.8939524205073,ethereum
1784322000000,1842.4133425524121,ethereum
1784325600000,1841.2438989258974,ethereum
1784329200000,1839.2009034583243,ethereum
1784332800000,1840.7681193183653,ethereum
1784336400000,1840.1796856903952,ethereum
1784340000000,1841.9527276612769,ethereum
1784343600000,1841.5395861865816,ethereum
1784347200000,1845.0254539378313,ethereum
1784350800000,1843.853772185493,ethereum
1784354400000,1845.228327495484,ethereum
1784358000000,1844.164071918405,ethereum
1784361600000,1843.1939503372098,ethereum
1784365200000,1846.7046834582006,ethereum
1784368800000,1844.5413802028736,ethereum
1784372400000,1844.8719865256423,ethereum
1784376000000,1844.9039867892157,ethereum
1784379600000,1843.8912392483865,ethereum
1784383200000,1841.0863217340957,ethereum
1784386800000,1844.7415112609306,ethereum
1784390400000,1843.2350583406615,ethereum
1784394000000,1844.7697273812487,ethereum
1784397600000,1851.298203477006,ethereum
1784401200000,1855.9412813893503,ethereum
1784404800000,1857.9272819249484,ethereum
1784408400000,1857.0259923600374,ethereum
1784412000000,1860.395358557146,ethereum
1784415600000,1863.0024948940365,ethereum
1784419200000,1862.32234801627,ethereum
1784422800000,1860.778244353838,ethereum
1784426400000,1858.9893425084874,ethereum
1784430000000,1870.9200120304506,ethereum
1784433600000,1866.8076713983744,ethereum
1784437200000,1865.6750282868873,ethereum
1784440800000,1868.1924575557796,ethereum
1784444400000,1869.0416604230236,ethereum
1784448000000,1869.5176481854573,ethereum
1784451600000,1873.709592471413,ethereum
1784455200000,1866.5208579200557,ethereum
1784458800000,1871.9723249780575,ethereum
1784462400000,1870.062101072122,ethereum
1784466000000,1869.735752058674,ethereum
1784469600000,1871.0783739440935,ethereum
1784473200000,1874.0590997953818,ethereum
1784476800000,1870.550432203383,ethereum
1784480400000,1865.4375673731265,ethereum
1784484000000,1867.6585385584242,ethereum
1784487600000,1859.162869638023,ethereum
1784491200000,1861.2749084266638,ethereum
1784494800000,1866.0456527707838,ethereum
1784498400000,1860.51222730657,ethereum
1784502000000,1868.7197848240712,ethereum
1784505600000,1870.8170349782704,ethereum
1784509200000,1871.261178188994,ethereum
1784512800000,1868.5209409725808,ethereum
1784516400000,1877.1662472216528,ethereum
1784520000000,1878.421705588153,ethereum
1784523600000,1868.3600015244742,ethereum
1784527200000,1854.5342958357928,ethereum
1784530800000,1847.9533795916705,ethereum
1784534400000,1862.4809086607436,ethereum
1784538000000,1859.1402869883136,ethereum
1784541600000,1863.4407831913138,ethereum
1784545200000,1867.694552938538,ethereum
1784548800000,1890.4080095901716,ethereum
1784552400000,1872.1599869350864,ethereum
1784556000000,1861.2039421566035,ethereum
1784559600000,1865.7727541524803,ethereum
1784563200000,1900.8178841969047,ethereum
1784566800000,1897.2405900990723,ethereum
1784570400000,1905.6507059111748,ethereum
1784574000000,1898.3139544889348,ethereum
1784577600000,1897.7864987243308,ethereum
1784581200000,1902.8544251925111,ethereum
1784584800000,1901.4816634127799,ethereum
1784588400000,1894.0223254892549,ethereum
1784592000000,1901.7735152870935,ethereum
1784595600000,1914.003815366165,ethereum
1784599200000,1906.7295666801738,ethereum
1784602800000,1916.2651643523463,ethereum
1784606400000,1924.956095645735,ethereum
1784610000000,1923.3382437285547,ethereum
1784613600000,1928.9388609772204,ethereum
1784617200000,1933.47508411941,ethereum
1784620800000,1933.2446233517182,ethereum
1784624400000,1938.450299126453,ethereum
1784628000000,1941.6742572711344,ethereum
1784631600000,1933.2252642486321,ethereum
1784635200000,1934.4707473690905,ethereum
1784638800000,1941.3172055161597,ethereum
1784642400000,1938.231142878105,ethereum
1784646000000,1930.698684360305,ethereum
1784649600000,1930.0600430621519,ethereum
1784653200000,1925.809389097616,ethereum
1784656800000,1918.1377787951,ethereum
1784660400000,1918.9774740447824,ethereum
1784664000000,1922.95949272727,ethereum
1784667600000,1921.8144070985336,ethereum
1784671200000,1922.912648994421,ethereum
1784674800000,1919.7801421286786,ethereum
1784678400000,1928.6558956703082,ethereum
1784682000000,1938.9005592200745,ethereum
1784685600000,1932.3251797670682,ethereum
1784689200000,1929.4969183064295,ethereum
1784692800000,1928.1421873682154,ethereum
1784696400000,1935.1017256565174,ethereum
1784700000000,1918.6233048696254,ethereum
1784703600000,1916.5287126632943,ethereum
1784707200000,1913.340451310583,ethereum
1784710800000,1920.2077561444314,ethereum
1784714400000,1923.0256246392182,ethereum
1784718000000,1929.8902388450183,ethereum
1784721600000,1926.374775716498,ethereum
1784725200000,1916.048942730582,ethereum
1784728800000,1938.0321708872943,ethereum
1784732400000,1931.699745248285,ethereum
1784736000000,1941.7762475563654,ethereum
1784739600000,1948.5733586968447,ethereum
1784743200000,1938.0320923247348,ethereum
1784746800000,1929.9929985499298,ethereum
1784750400000,1924.817062097911,ethereum
1784754000000,1926.260732832955,ethereum
1784757600000,1936.2008825688372,ethereum
1784761200000,1937.1154365502916,ethereum
1784764800000,1933.4132583162384,ethereum
1784768400000,1932.2494867711996,ethereum
1784772000000,1927.820861502038,ethereum
1784775600000,1926.9379643751026,ethereum
1784779200000,1919.9184687896088,ethereum
1784782800000,1919.1253732940165,ethereum
1784786400000,1921.6116113266798,ethereum
1784790000000,1923.6207289605497,ethereum
1784793600000,1914.477635742957,ethereum
1784797200000,1926.0070340125728,ethereum
1784800800000,1924.2577596641079,ethereum
1784804400000,1927.386924041659,ethereum
1784808000000,1925.28505315006,ethereum
1784811600000,1902.7163870422685,ethereum
1784815200000,1898.887555168991,ethereum
1784818800000,1895.2680693537386,ethereum
1784822400000,1893.1705115500597,ethereum
1784826000000,1887.9245907825546,ethereum
1784829600000,1877.1542835608766,ethereum
1784833200000,1880.1962240691366,ethereum
1784836800000,1874.624405006821,ethereum
1784840400000,1884.4688610025332,ethereum
1784844000000,1880.5093314026542,ethereum
1784847600000,1882.8044820503972,ethereum
1784851200000,1877.460607698635,ethereum
1784854800000,1869.7695663407399,ethereum
1784858400000,1871.5886012884207,ethereum
1784862000000,1868.4873263062827,ethereum
1784865600000,1879.442273123288,ethereum
1784869200000,1874.121690223777,ethereum
1784872800000,1879.5376562560539,ethereum
1784876400000,1887.1857631152832,ethereum
1784880000000,1895.0894049102837,ethereum
1784883600000,1886.819951578124,ethereum
1784887200000,1887.0488868181942,ethereum
1784890800000,1882.418659564579,ethereum
1784894400000,1882.5723550037274,ethereum
1784898000000,1871.6457460345482,ethereum
1784901600000,1854.7228199953893,ethereum
1784905200000,1860.1641354961898,ethereum
1784908800000,1860.8690153294717,ethereum
1784912400000,1856.918221689525,ethereum
1784916000000,1864.558082469409,ethereum
1784919600000,1861.5413435423807,ethereum
1784923200000,1861.7135329741402,ethereum
1784926800000,1859.3072062919566,ethereum
1784930400000,1855.6751749285427,ethereum
1784934000000,1858.6228489275604,ethereum
1784937600000,1860.4425012275274,ethereum
1784941200000,1858.7300244367934,ethereum
1784944800000,1858.8357786161573,ethereum
1784948400000,1857.2395869435884,ethereum
1784952000000,1857.6418661035839,ethereum
1784955600000,1860.3994858751498,ethereum
1784959200000,1857.8196776749862,ethereum
1784962800000,1857.1791161801907,ethereum
1784966400000,1854.5028757365892,ethereum
1784970000000,1852.4468918732764,ethereum
1784973600000,1856.8373248579915,ethereum
1784977200000,1857.4349528097725,ethereum
1784980800000,1857.1991837886258,ethereum
1784984400000,1859.0571136865171,ethereum
1784988000000,1865.5120020209854,ethereum
1784991600000,1866.9760456502156,ethereum
1784995200000,1866.1740077617053,ethereum
1784998800000,1866.0712395350504,ethereum
1785002400000,1870.2125143022215,ethereum
1785006000000,1874.7780859831698,ethereum
1785009600000,1874.7382971220948,ethereum
1785013200000,1871.814986843849,ethereum
1785016800000,1872.3542916574456,ethereum
1785020400000,1875.1615402703974,ethereum
1785024000000,1874.4572768280736,ethereum
1785027600000,1878.8393347450447,ethereum
1785031200000,1877.556441070641,ethereum
1785034800000,1879.4869544844332,ethereum
1785038400000,1880.4678988262797,ethereum
1785042000000,1885.379365943716,ethereum
1785045600000,1883.1791688024439,ethereum
1785049200000,1883.788053639245,ethereum
1785052800000,1880.3015141386109,ethereum
1785056400000,1880.9676096528435,ethereum
1785060000000,1882.826506535707,ethereum
1785063600000,1884.6960671708755,ethereum
1785067200000,1884.5296178627457,ethereum
1785070800000,1885.0079971927373,ethereum
1785074400000,1884.619088807909,ethereum
1785078000000,1896.9322973929834,ethereum
1785081600000,1913.0463896086176,ethereum
1785085200000,1914.805795489487,ethereum
1785088800000,1909.9327868553062,ethereum
1785092400000,1913.174810545483,ethereum
1785096000000,1912.682781960387,ethereum
1785099600000,1912.0671668689272,ethereum
1785103200000,1924.251282578454,ethereum
1785106800000,1948.4832748507677,ethereum
1785110400000,1952.9020070235085,ethereum
1785114000000,1940.1357899398558,ethereum
1785117600000,1945.9898862140685,ethereum
1785121200000,1941.4906405180639,ethereum
1785124800000,1946.9925148614645,ethereum
1785128400000,1951.8558394480033,ethereum
1785132000000,1963.5580825171046,ethereum
1785135600000,1966.6473953992786,ethereum
1785139200000,1963.5129338547474,ethereum
1785142800000,1963.3026496498087,ethereum
1785146400000,1963.7561820227625,ethereum
1785150000000,1965.6938521823183,ethereum
1785153600000,1958.8301725635902,ethereum
1785157200000,1955.6939421659974,ethereum
1785160800000,1958.7814808738065,ethereum
1785164400000,1930.0419715179144,ethereum
1785168000000,1926.4623277830992,ethereum
1785171600000,1938.1423796350307,ethereum
1785175200000,1941.6958717497812,ethereum
1785178800000,1936.9687779084634,ethereum
1785182400000,1946.4420341820032,ethereum
1785186000000,1944.891461725547,ethereum
1785189600000,1940.1442527295376,ethereum
1785193200000,1892.6060491829257,ethereum
1785196800000,1890.4523208978708,ethereum
1785200400000,1877.303284117904,ethereum
1785204000000,1874.279176758443,ethereum
1785207600000,1874.2991673990555,ethereum
1785211200000,1879.2878404219916,ethereum
1785214800000,1877.0905475669713,ethereum
1785218400000,1881.7250522826694,ethereum
1785222000000,1886.1337832330858,ethereum
1785225600000,1881.818721824887,ethereum
1785229200000,1882.2646549019162,ethereum
1785232800000,1874.7159367171182,ethereum
1785236400000,1877.3685737209012,ethereum
1785240000000,1875.6916387481951,ethereum
1785243600000,1890.804421442845,ethereum
1785247200000,1872.6177308351703,ethereum
1785250800000,1886.6891973993063,ethereum
1785254400000,1917.0786673768737,ethereum
1785258000000,1924.0031002897322,ethereum
1785261600000,1899.8097147799526,ethereum
1785265200000,1909.5179917479788,ethereum
1785268800000,1919.6940468233026,ethereum
1785272400000,1916.7451174906012,ethereum
1785276000000,1922.8280447617124,ethereum
1785279600000,1910.5935113881612,ethereum
1785283200000,1920.4888660862466,ethereum
1785286800000,1915.5694183625249,ethereum
1785290400000,1903.671393549686,ethereum
1785294000000,1908.5093971845297,ethereum
1785297600000,1890.4562925046582,ethereum
1785301200000,1903.498561794887,ethereum
1785304800000,1910.7072964293964,ethereum
1785308400000,1918.6707093711384,ethereum
1785312000000,1921.7899306628954,ethereum
1785315600000,1913.4009931829069,ethereum
1785319200000,1920.7285932854454,ethereum
1785322800000,1910.4043710928847,ethereum
1785326400000,1913.3460302469002,ethereum
1785330000000,1903.5171203831396,ethereum
1785333600000,1905.655204685378,ethereum
1785337200000,1893.4611694750276,ethereum
1785340800000,1889.7776348522991,ethereum
1785344400000,1893.2294621949693,ethereum
1785348000000,1915.3246383701724,ethereum
1785351600000,1918.4123096816165,ethereum
1785355200000,1886.6170874075854,ethereum
1785358800000,1882.4888909044732,ethereum
1785362400000,1895.4115967338741,ethereum
1785366000000,1905.0725744484696,ethereum
1785369600000,1908.7417326276595,ethereum
1785373200000,1896.1532352308272,ethereum
1785376800000,1914.8496725662083,ethereum
1785380400000,1908.8814196597302,ethereum
1785384000000,1908.0345236006417,ethereum
1785387600000,1900.19317735248,ethereum
1785391200000,1903.6513757187006,ethereum
1785394800000,1898.5983036753087,ethereum
1785398400000,1901.0809698893345,ethereum
1785402000000,1912.7445386138857,ethereum
1785405600000,1915.8895435300433,ethereum
1785409200000,1916.0118672557924,ethereum
1785412800000,1921.1773408064964,ethereum
1785416400000,1923.5934836072274,ethereum
1785420000000,1928.165365056167,ethereum
1785423600000,1915.8504831922685,ethereum
1785427200000,1917.0916655042895,ethereum
1785430800000,1917.7285306526303,ethereum
1785434400000,1919.2823111908804,ethereum
1785438000000,1914.7977072546396,ethereum
1785441600000,1921.8867458460807,ethereum
1785445200000,1919.9835425014496,ethereum
1785448800000,1916.6729690821628,ethereum
1785452400000,1924.3858742205202,ethereum
1785456000000,1917.5713635462077,ethereum
1785459600000,1915.2616240640361,ethereum
1785463200000,1908.4017759296523,ethereum
1785466800000,1902.5545384201212,ethereum
1785470400000,1907.6680901604495,ethereum
1785474000000,1904.5549781162765,ethereum
1785477600000,1904.3837269591472,ethereum
1785481200000,1901.1584090989134,ethereum
1785484800000,1888.3712454805807,ethereum
1785488400000,1888.7049375047743,ethereum
1785492000000,1881.8962173793495,ethereum
1785495600000,1885.7037052239464,ethereum
1785499200000,1882.2568779318656,ethereum
1785502800000,1880.7843358799444,ethereum
1785506400000,1864.8997469497863,ethereum
1785510000000,1857.2734911847326,ethereum
1785513600000,1860.9705703314169,ethereum
1785517200000,1863.078348796119,ethereum
1785520800000,1873.5158534193072,ethereum
1785524400000,1870.1922859049735,ethereum
1785528000000,1865.951204507214,ethereum
1785531600000,1860.638732715633,ethereum
1785535200000,1859.8870803899497,ethereum
1785538800000,1859.871371738634,ethereum
1785542400000,1860.5923268286904,ethereum
1785546000000,1862.9887781925984,ethereum
1785549600000,1864.9501159493498,ethereum
1785553200000,1866.4778576741921,ethereum
1785556800000,1867.8645768000695,ethereum
1785560400000,1867.8651782195045,ethereum
1785564000000,1865.6323676188438,ethereum
1785567600000,1868.804594999115,ethereum
1785571200000,1867.805828545098,ethereum
1785574800000,1867.737014445651,ethereum
1785578400000,1866.336610293772,ethereum
1785582000000,1865.5263187689707,ethereum
1785585600000,1865.223010580646,ethereum
1785589200000,1867.3475919840275,ethereum
1785592800000,1867.6281235403412,ethereum
1785596400000,1872.2550878805896,ethereum
1785600000000,1868.7325811577105,ethereum
1785603600000,1866.994121584234,ethereum
1785607200000,1860.3696100911632,ethereum
1785610800000,1834.9487630001513,ethereum
1785614400000,1835.4617904852294,ethereum
1785618000000,1836.5937448133436,ethereum
1785621600000,1844.0682985180963,ethereum
1785625200000,1845.8004096360826,ethereum
1785628800000,1843.443563411847,ethereum
1785632400000,1844.4322862609545,ethereum
1785636000000,1855.4823486268303,ethereum
1785639600000,1874.9031124756084,ethereum
1785643200000,1875.796988415826,ethereum
1785646800000,1879.6607784812024,ethereum
1785650400000,1874.7636205331075,ethereum
1785654000000,1875.8842436712287,ethereum
1785657600000,1874.5228772857834,ethereum
1785661200000,1866.7444221806231,ethereum
1785664800000,1869.1989647693108,ethereum
1785668400000,1867.12400117562,ethereum
1785672000000,1850.4110868087157,ethereum
1785675600000,1855.139718460716,ethereum
1785679200000,1853.3054242979144,ethereum
1785682800000,1853.444566830864,ethereum
1785686400000,1856.8838114445587,ethereum
1785690000000,1861.43506208729,ethereum
1785693600000,1867.1385173737192,ethereum
1785697200000,1874.015570614145,ethereum
1785700800000,1880.427004648729,ethereum
1785704400000,1882.1657117269212,ethereum
1785708000000,1888.7024707200344,ethereum
1785711600000,1880.3166714391452,ethereum
1785715200000,1882.9305589557664,ethereum
1785718800000,1871.6679115644959,ethereum
1785722400000,1865.2065035544251,ethereum
1785726000000,1861.8073237932829,ethereum
1785729600000,1856.0368170438298,ethereum
1785733200000,1853.5751346790541,ethereum
1785736800000,1857.8884613870005,ethereum
1785740400000,1847.4708590408309,ethereum
1785744000000,1841.6399146916658,ethereum
1785747600000,1838.3170567861425,ethereum
1785751200000,1850.5525111282616,ethereum
1785754800000,1844.1506807060923,ethereum
1785758400000,1837.4613448414457,ethereum
1785762000000,1841.497555918887,ethereum
1785765600000,1856.8165336778748,ethereum
1785769200000,1870.9635660884267,ethereum
1785772800000,1861.084671613053,ethereum
1785776400000,1864.286836199067,ethereum
1785780000000,1866.842105460457,ethereum
1785783600000,1867.2771656168038,ethereum
1785787200000,1868.845337872194,ethereum
1785790800000,1867.2802218208142,ethereum
1785794400000,1862.4070677191487,ethereum
1785798000000,1858.3801947650413,ethereum
1785801600000,1858.5376969949996,ethereum
1785805200000,1849.045407239239,ethereum
1785808800000,1866.1588738753615,ethereum
1785812400000,1864.345832983359,ethereum
1785816000000,1862.6448508875437,ethereum
1785819600000,1867.521650064171,ethereum
1785823200000,1862.719711487946,ethereum
1785826800000,1854.9870150479514,ethereum
1785830400000,1862.2291248369993,ethereum
1785834000000,1855.7780273168885,ethereum
1785837600000,1856.5321879396374,ethereum
1785841200000,1865.0787350742614,ethereum
1785844800000,1870.9809756532059,ethereum
1785848400000,1873.5917610733043,ethereum
1785852000000,1859.9655529707798,ethereum
1785855600000,1871.5366102299688,ethereum
1785859200000,1871.520494412927,ethereum
1785862800000,1867.6644842964113,ethereum
1785866400000,1868.2046121605194,ethereum
1785870000000,1873.6267978363987,ethereum
1785873600000,1874.9623404392305,ethereum
1785877200000,1874.98118997904,ethereum
1785880800000,1870.9037728321655,ethereum
1785884400000,1874.021744918835,ethereum
1785888000000,1868.621381582403,ethereum
1785891600000,1862.5221799117226,ethereum
1785895200000,1871.7748200932529,ethereum
1785898800000,1872.930528333539,ethereum
1785902400000,1866.2473473098853,ethereum
1785906000000,1865.7787499634965,ethereum
1785909600000,1871.954872093691,ethereum
1785913200000,1868.1574619916428,ethereum
1785916800000,1869.9493397839963,ethereum
1785920400000,1868.3820682900766,ethereum
1785924000000,1870.2883859927745,ethereum
1785927600000,1866.5773722830688,ethereum
1785931200000,1867.2494741445216,ethereum
1785934800000,1874.8462166865784,ethereum
1785938400000,1876.1175573618857,ethereum
1785942000000,1874.5901288758448,ethereum
1785945600000,1872.393965742379,ethereum
1785949200000,1893.3870945056467,ethereum
1785952800000,1914.8807064526263,ethereum
1785956400000,1916.3356361765293,ethereum
1785960000000,1916.2840866379267,ethereum
1785963600000,1915.772833451026,ethereum
1785967200000,1907.6460941174519,ethereum
1785970800000,1905.2668614668958,ethereum
1785974400000,1907.4360439632449,ethereum
1785978000000,1908.8258895340944,ethereum
1785981600000,1905.3110678753676,ethereum
1785985200000,1897.38539939944,ethereum
1785988800000,1896.6946483372622,ethereum
1785992400000,1905.91584301023,ethereum
1785996000000,1911.7864997803536,ethereum
1785999600000,1911.2655624557694,ethereum
1786003200000,1907.7663847361976,ethereum
1786006800000,1914.5486205304273,ethereum
1786010400000,1905.5046451163169,ethereum
1786014000000,1900.1638732952222,ethereum
1786017600000,1905.3212533579933,ethereum
1786021200000,1897.551638071006,ethereum
1786024800000,1906.1265353374906,ethereum
1786028400000,1913.216020911893,ethereum
1786032000000,1910.1406742961558,ethereum
1786035600000,1914.0164810281115,ethereum
1786039200000,1912.4763469046718,ethereum
1786042800000,1904.1569437981998,ethereum
1786046400000,1908.162983995348,ethereum
1786050000000,1905.6352606600562,ethereum
1786053600000,1904.6986400990327,ethereum
1786057200000,1903.5468828983048,ethereum
1786060800000,1902.1622720657638,ethereum
1786064400000,1902.0994087943066,ethereum
1786068000000,1901.519821856984,ethereum
1786071600000,1901.3626250675961,ethereum
1786075200000,1895.7334012968909,ethereum
1786078800000,1895.4818370920648,ethereum
1786082400000,1899.8564430580318,ethereum
1786086000000,1902.6603055527764,ethereum
1786089600000,1900.8076801985078,ethereum
1786093200000,1909.0306466422285,ethereum
1786096800000,1911.7870937040616,ethereum
1786100400000,1911.4270571941358,ethereum
1786104000000,1914.5767227846586,ethereum
1786107600000,1931.0357625828958,ethereum
1786111200000,1922.3796018027647,ethereum
1786114800000,1912.4682250244455,ethereum
1786118400000,1917.027974290875,ethereum
1786122000000,1909.1851978719371,ethereum
1786125600000,1910.7710778365363,ethereum
1786129200000,1908.248190127709,ethereum
1786132800000,1917.6177337310899,ethereum
1786136400000,1913.5945818024563,ethereum
1786140000000,1915.3906582132474,ethereum
1786143600000,1913.6762877676301,ethereum
1786147200000,1912.9851571036106,ethereum
1786150800000,1913.188774317744,ethereum
1786154400000,1913.5597841234296,ethereum
1786158000000,1912.1020134596588,ethereum
1786161600000,1917.0061118271774,ethereum
1786165200000,1915.9073936116615,ethereum
1786168800000,1916.2086269876997,ethereum
1786172400000,1915.3675564326852,ethereum
1786176000000,1913.9680271421903,ethereum
1786179600000,1915.7323649616253,ethereum
1786183200000,1917.6981107626734,ethereum
1786186800000,1919.8160446465067,ethereum
1786190400000,1919.7250296101936,ethereum
1786194000000,1917.9941563803425,ethereum
1786197600000,1918.6390969703164,ethereum
1786201200000,1922.587948972941,ethereum
1786204800000,1921.4138000733005,ethereum
1786208400000,1921.056911003229,ethereum
1786212000000,1922.5342607150772,ethereum
1786215600000,1919.6502433456387,ethereum
1786219200000,1919.0122850996656,ethereum
1786222800000,1918.8835377070207,ethereum
1786226400000,1919.3973450429569,ethereum
1786230000000,1915.6002087439058,ethereum
1786233600000,1915.447810935271,ethereum
1786237200000,1916.3955753414516,ethereum
1786240800000,1914.8020308090352,ethereum
1786244400000,1913.3557888132855,ethereum
1786248000000,1912.6450763784642,ethereum
1786251600000,1911.6882851789162,ethereum
1786255200000,1912.9801365323976,ethereum
1786258800000,1917.5907166837133,ethereum
1786262400000,1917.3799888201577,ethereum
1786266000000,1914.2711372529948,ethereum
1786269600000,1919.5463918880669,ethereum
1786273200000,1918.8468912916278,ethereum
1786276800000,1917.7433040154272,ethereum
1786280400000,1916.2523853313837,ethereum
1786284000000,1921.8136617268135,ethereum
1786287600000,1923.4096694143796,ethereum
1786291200000,1925.1866277696943,ethereum
1786294800000,1922.672854746909,ethereum
1786298400000,1921.7599916725064,ethereum
1786302000000,1920.1553026298766,ethereum
1786305600000,1920.6808527487922,ethereum
1786309200000,1919.4788441329938,ethereum
1786312800000,1923.6375629918568,ethereum
1786316400000,1917.9402293458745,ethereum
1786320000000,1908.940734099038,ethereum
1786323600000,1911.0496030915272,ethereum
1786327200000,1923.4097701466262,ethereum
1786330800000,1922.3014732138063,ethereum
1786334400000,1915.7087891067843,ethereum
1786338000000,1914.3788690845954,ethereum
1786341600000,1921.9741209263655,ethereum
1786345200000,1926.641287103867,ethereum
1786348800000,1924.1063346873336,ethereum
1786352400000,1925.1846847973725,ethereum
1786356000000,1914.8392626576622,ethereum
1786359600000,1916.166400718218,ethereum
1786363200000,1918.6217628890001,ethereum
1786366800000,1904.9910075134906,ethereum
1786370400000,1896.1606072481254,ethereum
1786374000000,1891.6499974175986,ethereum
1786377600000,1875.5714923367389,ethereum
1786381200000,1870.1020256833956,ethereum
1786384800000,1872.1126047219718,ethereum
1786388400000,1871.1283820036654,ethereum
1786392000000,1876.0787114081306,ethereum
1786395600000,1877.9924140540136,ethereum
1786399200000,1872.9314333302677,ethereum
1786402800000,1874.4264014072503,ethereum
1786406400000,1871.3976551883159,ethereum
1786410000000,1873.406284001485,ethereum
1786413600000,1876.4019367007193,ethereum
1786417200000,1876.7334814688534,ethereum
1786420800000,1879.1152667525755,ethereum
1786424400000,1874.5218538205675,ethereum
1786428000000,1872.5217419547607,ethereum
1786431600000,1872.1112437488305,ethereum
1786435200000,1875.9587426322807,ethereum
1786438800000,1877.5780635451476,ethereum
1786442400000,1882.4279094561218,ethereum
1786446000000,1884.5795917459636,ethereum
1786449600000,1891.792977053589,ethereum
1786453200000,1888.2676115669838,ethereum
1786456800000,1889.2632854175179,ethereum
1786460400000,1871.9743915241684,ethereum
1786464000000,1861.356366175506,ethereum
1786467600000,1863.3897887768155,ethereum
1786471200000,1863.2373556500652,ethereum
1786474800000,1863.9709141291269,ethereum
1786478400000,1880.2186159642054,ethereum
1786482000000,1880.3085176642865,ethereum
1786485600000,1882.8118169558666,ethereum
1786489200000,1880.542852599046,ethereum
1786492800000,1880.4862005694617,ethereum
1786496400000,1880.7210700915784,ethereum
1786500000000,1882.9962548648323,ethereum
1786503600000,1882.2695831730941,ethereum
1786507200000,1884.787743866838,ethereum
1786510800000,1887.631260084602,ethereum
1786514400000,1889.8183746350023,ethereum
1786518000000,1885.7087625746353,ethereum
1786521600000,1889.6951989929707,ethereum
1786525200000,1889.1785224083312,ethereum
1786528800000,1903.9865228118783,ethereum
1786532400000,1907.629351462343,ethereum
1786536000000,1914.0091220982224,ethereum
1786539600000,1909.451607816641,ethereum
1786543200000,1899.2202876929846,ethereum
1786546800000,1885.2038405062624,ethereum
1786550400000,1891.0092326936417,ethereum
1786554000000,1888.9530481355348,ethereum
1786557600000,1886.2339787060218,ethereum
1786561200000,1884.099753634427,ethereum
1786564800000,1877.5684720425447,ethereum
1786568400000,1884.5681913836588,ethereum
1786572000000,1876.7221706674602,ethereum
1786575600000,1876.466494551541,ethereum
1786579200000,1877.743530062547,ethereum
1786582800000,1878.9264689442984,ethereum
1786586400000,1876.4727875282654,ethereum
1786590000000,1880.0149109437934,ethereum
1786593600000,1885.3931499038238,ethereum
1786597200000,1890.67217142997,ethereum
1786600800000,1894.300910011972,ethereum
1786604400000,1896.6367997507584,ethereum
1786608000000,1893.9597485517747,ethereum
1786611600000,1888.1295619077084,ethereum
1786615200000,1887.9455238132844,ethereum
1786618800000,1881.3686183093307,ethereum
1786622400000,1877.954286116496,ethereum
1786626000000,1887.1721620654787,ethereum
1786629600000,1888.003280055418,ethereum
1786633200000,1891.722425537381,ethereum
1786636800000,1880.730238994384,ethereum
1786640400000,1872.5066266740603,ethereum
1786644000000,1875.3054617144016,ethereum
1786647600000,1883.7449561067203,ethereum
1786651200000,1885.5906520864862,ethereum
1786654800000,1884.2540310562977,ethereum
1786658400000,1886.8835346517942,ethereum
1786662000000,1887.622064498712,ethereum
1786665600000,1884.3941576877892,ethereum
1786669200000,1887.427442140008,ethereum
1786672800000,1887.5537878715716,ethereum
1786676400000,1885.2241112626248,ethereum
1786680000000,1881.712518675994,ethereum
1786683600000,1882.7105718755809,ethereum
1786687200000,1883.0704835574259,ethereum
1786690800000,1871.2063617263261,ethereum
1786694400000,1871.9655894760783,ethereum
1786698000000,1876.1208266615147,ethereum
1786701600000,1871.0277759435075,ethereum
1786705200000,1874.0823254502347,ethereum
1786708800000,1876.4890674165874,ethereum
1786712400000,1871.5578120126327,ethereum
1786716000000,1866.8808482095956,ethereum
1786719600000,1865.1929933315816,ethereum
1786723200000,1879.8711968444738,ethereum
1786726800000,1883.414646029163,ethereum
1786730400000,1876.5014365878592,ethereum
1786734000000,1873.724359817227,ethereum
1786737600000,1878.972700715158,ethereum
1786741200000,1878.4847644201386,ethereum
1786744800000,1877.254786370754,ethereum
1786748400000,1877.9080001359682,ethereum
1786752000000,1880.3285280890423,ethereum
1786755600000,1880.721302590367,ethereum
1786759200000,1882.298328857773,ethereum
1786762800000,1883.0549979976197,ethereum
1786766400000,1880.9773145658073,ethereum
1786770000000,1882.5878548175835,ethereum
1786773600000,1878.877125150122,ethereum
1786777200000,1880.3148117717976,ethereum
1786780800000,1878.5460776877103,ethereum
1786784400000,1875.1995254451538,ethereum
1786788000000,1878.5428182884164,ethereum
1786791600000,1879.1053751647196,ethereum
1786795200000,1877.4285145227918,ethereum
1786798800000,1881.8095287885026,ethereum
1786802400000,1881.837933999084,ethereum
1786806000000,1881.6772413686542,ethereum
1786809600000,1883.1293696051764,ethereum
1786813200000,1883.117371533735,ethereum
1786816800000,1882.518682818982,ethereum
1786820400000,1881.107054472593,ethereum
1786824000000,1882.692375441511,ethereum
1786827600000,1881.5434349237694,ethereum
1786831200000,1883.3233554995004,ethereum
1786834800000,1882.7796759472071,ethereum
1786838400000,1880.9591561894488,ethereum
1786842000000,1880.645999048348,ethereum
